source_file,book_name,title,page_number,text_length,text_preview,json_file
PXL_20260107_044135541.MP.jpg,Revital Shiri-Horowitz,,,1300,"Beyond the mixed messages that I received, I was a girl who was always watchful, who refused to be controlled or forced to do things against her will, who didn’t want to be critici",PXL_20260107_044135541.MP.jpg.json
PXL_20260107_044157767.MP.jpg,,,,1800,"a used to being strong, to giving to others; it is hard for me to be on the receiving end. Daughters of narcissistic mothers are used to being the initiators, the doers, the ones w",PXL_20260107_044157767.MP.jpg.json
PXL_20260107_044215241.jpg,IT'S JUST YOUR IMAGINATION,,,1391,"inability to truly trust others makes life difficult for our life partners. It undermines the very idea of partnership, and hurts both sides. This dynamic is unfair to our partners",PXL_20260107_044215241.jpg.json
PXL_20260107_044242225(1).jpg,Revital Shiri-Horowitz,,,893,"Will we ever be able to free ourselves from this internal and external complexity? I believe that awareness is a giant step on the road to recovery. Awareness and understanding, al",PXL_20260107_044242225(1).jpg.json
PXL_20260107_044242225.jpg,Revital Shiri-Horowitz,,,897,"Will we ever be able to free ourselves from this internal and external complexity? I believe that awareness is a giant step on the road to recovery. Awareness and understanding, al",PXL_20260107_044242225.jpg.json
PXL_20260107_044250915(1).jpg,Revital Shiri-Horowitz,,,972,"That’s not the case with me. Boundaries were consistently crossed, and the result, from my perspective, was a silent war against this encroachment, and a search for peace and seren",PXL_20260107_044250915(1).jpg.json
PXL_20260107_044250915.jpg,Revital Shiri-Horowitz,,,972,"That’s not the case with me. Boundaries were consistently crossed, and the result, from my perspective, was a silent war against this encroachment, and a search for peace and seren",PXL_20260107_044250915.jpg.json
PXL_20260107_044252930.jpg,It's Just Your Imagination,Boundaries,,727,I am scribbling boundaries with a faithful hand A stable hand is scrawling these boundaries. The first boundary was the airport And now it has shifted to the parking lot And soon i,PXL_20260107_044252930.jpg.json
PXL_20260107_044400173.jpg,,,,562,"them out. They fought about stupid stuff, like whether a housekeeper had stolen Dad’s pants (she had not) and once, about how Mom made the lettuce pieces in the salad too big (she ",PXL_20260107_044400173.jpg.json
PXL_20260107_044437313.MP.jpg,null,null,,638,"Laurel Braitman want for ourselves that eventually it’s impossible to tell the difference. The hurling line, the plunk of the lure or the fly, the hope of pulling a living darting ",PXL_20260107_044437313.MP.jpg.json
PXL_20260107_044447526.jpg,,,,423,"Laurel Braitman They got married three months later, in late November 1970, standing in Mom’s parents’ living room in Brentwood. She wore baby’s breath tucked into her loose chigno",PXL_20260107_044447526.jpg.json
PXL_20260107_044521698.jpg,,,,1287,"What Looks Like Bravery ""Oh, no, it’s not like that. She’s twelve."" I’m guessing the man looked back and forth from Dad to Jake, confused, as if the eight-year-old eating the dry h",PXL_20260107_044521698.jpg.json
PXL_20260107_044644064.jpg,,,,1710,"into small groups to go backpacking for four or five days. I was nervous. For all the time my family spent outside doing things like digging holes, I had no experience camping. ""Je",PXL_20260107_044644064.jpg.json
PXL_20260107_044658948.jpg,"Ojai, California, Winter 1995",Twelve,,1438,"Months went by and the pill bottle stayed untouched, as far as I could tell, in the cabinet. I let myself relax a little bit. At least as much as I could, which wasn’t much. If Tha",PXL_20260107_044658948.jpg.json
PXL_20260107_044713926.jpg,,,,375,"Laurel Braitman telling her she could. Still others get there precisely because people tell them they can’t, picking the locks as a kind of rebellion. But I’m not sure I would have",PXL_20260107_044713926.jpg.json
PXL_20260107_044731438.jpg,What Looks Like Bravery,,,1636,"But his conviction that anything was possible also made me angry sometimes. I worried my counselor was right, and I didn’t want to let my parents down. On that college trip, Dad wa",PXL_20260107_044731438.jpg.json
PXL_20260107_044804368.MP.jpg,,,,1277,"him up. The thought of that terrified me. I knew this was his plan and I didn’t want to wreck it. He didn’t move. This definitely wasn’t sleep. It wasn’t death either, but it wasn’",PXL_20260107_044804368.MP.jpg.json
PXL_20260107_044826032.jpg,Laurel Braiman,,,473,"Jake, starting when he was three years old, if he wanted to drive the rest of the way home. He always said yes. Dad put him on his lap, where he would steer while Dad used his good",PXL_20260107_044826032.jpg.json
PXL_20260107_044839609.jpg,,,,1521,Laurel Braitman Mom angled the box toward me and lifted a tab of yellow satin. Underneath was a gleaming black and gold pen. It looked like jewelry. I noticed the old-timey tip. “I,PXL_20260107_044839609.jpg.json
PXL_20260107_044901999.jpg,,,,2113,"Connie and I tailed each other through the bars on Guerneville’s main strip, laughing, eating tacos, and drinking bourbon while admiring her bearded brother and his bearded boyfrie",PXL_20260107_044901999.jpg.json
PXL_20260107_044904865.jpg,,,,2230,up for lost time. I’d spent the Thacher years and most of college doing everything I could to stay outside of my body since that’s where my pain lived. I didn’t have sex until I wa,PXL_20260107_044904865.jpg.json
PXL_20260107_044915188.jpg,null,null,,1631,"his burlwood pipe, smile curled around the black plastic mouthpiece. He was wearing a dark blue cotton T-shirt and khaki pants. It was a decades-old memory but it felt urgent. Some",PXL_20260107_044915188.jpg.json
PXL_20260107_044928852.jpg,,,,2047,"children act younger or regress. They want the care and attention they received when they were littler. Some freeze out of fear and become withdrawn. Some act out, being naughty, a",PXL_20260107_044928852.jpg.json
PXL_20260107_044934439.jpg,Laurel Braitman,,,1821,"One day, while scrolling Instagram, in between ads for pointy flats made of recycled cups and photos of my friends’ goofy kids, I came across a Bruce Lee quote: “I’m not in this wo",PXL_20260107_044934439.jpg.json
p98.jpg,,,,1839,"Laurel Braitman One day, while scrolling Instagram, in between ads for pointy flats, made of recycled cups and photos of my friends’ goofy kids, I came across a Bruce Lee quote: “I",p98.jpg.json
